Wanted for the model ,As named in the report ,Scientific name ,2000,,,2001,,,2002,,,2003,,,2004,,,2005,,,2006,,,2007,,,2008,,,2009,,,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,,2016,,,2017,,,2018,,,2019,,,2020,,,2021,,,2022,,
,,,"Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000","Gaza
IR/ 100,000","West Bank
IR/ 100,000","Palestine
IR/ 100,000"
,"AFP/100,000 child < 15 Y",Acute Flaccid Paralysis under 15 years old,,,0.7,,,1,,,0.5,,,0.2,,,0.16,,,1,,,0.79,,,0.93,,,1.3,,,1.1,,,0.9,,,1,,,1.2,,,2.1,,,1.2,1.5,2.4,2.1,2,3,2.6,1.9,2.7,2.4,2,2.7,2.4,2.3,4.7,3.4,0.5,1.2,0.9,0.6,1.1,0.85,0.6,2.7,1.7
X,Poliomyelitis,Poliovirus Infection,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,AIDS,Acquired Immunodeficiency Syndrome cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.1,0.1,0,0,0,0.3,0.04,0.1,0,0.1,0.1,0,0.1,0.1,0,0.04,0.02,0,0,0,0,0.19,0.11,0.11,0,0.04,0.1,0,0.04,0,0.11,0.06,0.05,0.07,0.06,0.09,0.07,0.08,0.28,0.07,0.16
,HIV infection,Human Immunodeficiency Virus (HIV),,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0.1,0,0.02,0.1,0,0,0.1,0,0,0.1,0,0.02,0.11,0.03,0.06,0,0.07,0.04,0,0.08,0.04,0.05,0.04,0.04,0.1,0.11,0.11,0.1,0,0.04,0.09,0.07,0.08,0.18,0,0.08
,Cholera,Vibrio cholerae Infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X,Diphtheria,Corynebacterium diphtheriae Infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
X,Measles,Measles Virus Infection,,,0.1,,,0.1,,,0.1,,,0,,,0.15,,,0.05,,,0.05,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0,0,0,2.5,1.4,0,0,0,10.1,1,4.9,0,0.22,0.1,0,0,0,0,0,0
X,Meningococcal meningitis,Neisseria meningitidis Infection,8.5,0.3,,8.9,0.2,,9.5,0.1,,12.6,0,,8.4,0.8,,7.1,0,,8.4,0.2,,8.4,0.1,,10.1,0.2,,8.9,0.3,3.6,6.8,0.6,3.1,9.5,0.04,3.6,6.2,0.1,2.4,4.9,0.1,2,3.9,0.1,1.6,3.1,0.1,1.3,2.8,0.11,1.2,2.6,0.1,1.1,2.4,0.04,1.1,0,0,0,0,0.04,0.02,0,0.04,0.02,0.7,0.1,0.36
,Haemophilus Influenza Meningitis,Haemophilus influenzae Meningitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,0,0,0,0.1,0.1,0.1,0,0.02,0.1,0,0,0.2,0,0.1,0,0,0,,,0,0.05,0.04,0.04,0,0,0,0,0,0,0,0,0,0,0.04,0.02,0,0.11,0.06,0,0.03,0.02
,Other bacterial meningitis,"Various bacteria can cause bacterial meningitis; Various types of bacteria, especially Streptococcus pneumonia", ,,11.8,,,10,,,7.2,,,9.1,,,12.9,,,10.7,,,5.4,,,9.4,,,7.5,9.1,6.2,7.3,11,3.4,6.5,21.6,3.1,10.2,29.5,4.2,13.9,19.8,4.8,10.6,56.6,4,24.3,7.4,3.7,5.1,5.7,3.3,4.3,9.7,4.2,6.5,10.7,4.4,7.1,20.1,3.2,10.4,4.3,0.8,2.3,5.2,1.1,2.86,9.4,2.1,5.2
,Viral meningitis,Various viruses can cause viral meningitis,137.7,6.8,,34.3,13.7,,19.5,11.9,,70.8,4.4,,327,5.5,,59.6,7.1,,58.7,3.1,,64.5,9.3,,13.6,15.6,,23.1,18,19.9,41.9,7.6,21.4,50.3,8.4,24.3,86.9,5.4,36.7,156.9,8.7,65.7,246.9,6.8,99.7,43.5,10.1,23.1,36.4,7.2,19.2,39.3,10.4,22.6,25.4,15.3,19.6,58.5,5,27.7,14.4,2.4,7.5,9.1,3.2,5.71,23.7,8.9,15.3
,Plague,Yersinia pestis Infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Hemorrhagic Fever,Various viruses can cause hemorrhagic fever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Rabies,Rabies Virus Infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0.7,,,0,,,0,,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.02,0,0,0,0,0,0
,Neonatal Tetanus,Clostridium tetani Infection,,,0.11,,,0,,,0.03,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,0,0.04,0.02,,,0,,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Tetanus Adult,Clostridium tetani Infection,,,0.14,,,0,,,0.1,,,0,,,0.03,,,0.03,,,0.03,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0.02,,,0,0,0.04,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Yellow Fever,Yellow Fever Virus Infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,West Nile Fever,West Nile Virus Infection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Brucellosis,Brucella spp. Infection,,,10,,,9.2,,,4.8,,,7.2,,,4.4,,,3.3,,,2.6,,,6,,,5.7,0.1,7.9,4.98,0.5,8.7,5.4,0.4,6.7,4.3,0.4,5.3,3.4,1.1,8.1,5.4,1.2,13.6,8.8,0.71,28.6,17.8,0.21,44.4,26.2,0.4,34.5,20.1,0.47,26.2,15.3,0.05,18.1,10.5,0.1,31.2,17.9,0,23.2,13.29,0.5,20.6,11.9
