disease,parameter,description,notes,age_specific,value_gen,value_a0mo,value_a1to11mo,value_a12to59mo,value_a5to9yo,value_a10to14yo,value_a15to19yo,value_a20to29yo,value_a30to39yo,value_a40to49yo,value_a50to59yo,value_a60to69yo,value_a70to79yo,value_a80to100yo,source(s),notes on source(s)
bacterial dysentery,cfr_rr,relative case-fatality ratio,used for age scaling; reference = 12 to 59 mths old,Y,,1.72,1.72,1.00,0.69,0.69,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,"https://academic.oup.com/cid/article/13/Supplement_4/S245/313872?login=true
https://www.sciencedirect.com/science/article/pii/S0140673603142274?via%3Dihub
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0004494","Matlab, Bangladesh; consistent with Guerin (Sierra Leone) and Central African outbreaks (Kerneis)"
cholera,cfr_rr,relative case-fatality ratio,used for age scaling; reference = 12 to 59 mths old,Y,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.80,1.80,3.00,3.00,3.00,https://www.panafrican-med-journal.com/content/article/37/368/full/,"consistent with AL Page (cholera, Haiti). No difference between under 5s and older children in Yemen (https://www.sciencedirect.com/science/article/pii/S2214109X18302304?via%3Dihub). Not much information."
diphtheria,cfr_rr,relative case-fatality ratio,used for age scaling; reference = 12 to 59 mths old,Y,,1.00,1.00,1.00,0.34,0.34,0.34,0.42,0.42,0.42,0.42,0.42,0.42,0.42,,
hepatitis A,cfr_rr,relative case-fatality ratio,used for age scaling; reference = 12 to 59 mths old,Y,,1.00,1.00,1.00,1.00,1.00,1.00,1.35,1.35,7.89,7.89,14.88,14.88,14.88,https://onlinelibrary.wiley.com/doi/10.1111/jvh.12564,Taiwan
hepatitis E,cfr_rr,relative case-fatality ratio,used for age scaling; reference = 12 to 59 mths old,Y,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,"https://academic.oup.com/cid/article/42/12/1679/294278
https://bmcinfectdis.biomedcentral.com/articles/10.1186/s12879-017-2542-2","No apparent age trend, but most deaths concentrated among pregnant women"
measles,cfr_rr,relative case-fatality ratio,used for age scaling; reference = 12 to 59 mths old,Y,,1.00,1.00,1.00,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,https://www.thelancet.com/journals/langlo/article/PIIS2214-109X(18)30537-0/fulltext,"community-based, LMICs; only 2 age groups provided"
meningococcal meningitis,cfr_rr,relative case-fatality ratio,used for age scaling; reference = 12 to 59 mths old,Y,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,https://bmcinfectdis.biomedcentral.com/articles/10.1186/s12879-021-06781-6,no evidence of difference by age groups in the Middle East/N Africa region. Weighted mean of Table in annex
pertussis,cfr_rr,relative case-fatality ratio,used for age scaling; reference = 12 to 59 mths old,Y,,3.70,3.70,1.00,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,https://www.sciencedirect.com/science/article/pii/S1473309903006698?via%3Dihub#bib54,modified CFR above age 5 to be very low but not 0% (unlike source)
polio - vaccine-derived,cfr_rr,relative case-fatality ratio,used for age scaling; reference = 12 to 59 mths old,Y,,0.90,0.90,1.00,2.00,2.20,3.60,3.60,4.70,4.70,4.70,4.70,4.70,4.70,https://academic.oup.com/aje/article/172/11/1213/194806?login=true,Paralytic polio.
polio - wildtype,cfr_rr,relative case-fatality ratio,used for age scaling; reference = 12 to 59 mths old,Y,,0.90,0.90,1.00,2.00,2.20,3.60,3.60,4.70,4.70,4.70,4.70,4.70,4.70,https://academic.oup.com/aje/article/172/11/1213/194806?login=true,Paralytic polio.
typhoid fever,cfr_rr,relative case-fatality ratio,used for age scaling; reference = 12 to 59 mths old,Y,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,"https://www.sciencedirect.com/science/article/pii/S0163445320306903?via%3Dihub
https://academic.oup.com/cid/article/67/4/628/4924451",no evidence of differences by age
bacterial dysentery,cfr_max,case-fatality ratio (maximum),highest of published range (for highest-risk age group),N,0.074,,,,,,,,,,,,,,https://academic.oup.com/cid/article/13/Supplement_4/S245/313872?login=true,outbreaks 1969-1984 around the world
cholera,cfr_max,case-fatality ratio (maximum),highest of published range (for highest-risk age group),N,0.100,,,,,,,,,,,,,,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0004679,African outbreaks
diphtheria,cfr_max,case-fatality ratio (maximum),highest of published range (for highest-risk age group),N,0.500,,,,,,,,,,,,,,,CCDM
